2019-02-25 22:42:08,570 p=75231 u=michael |   [WARNING]: Unable to parse /Users/michael/Code/05-Github-Own/ansible-learn/playbook/inventory as an inventory source
2019-02-25 23:12:36,424 p=76658 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:12:36,424 p=76658 u=michael |  ...ignoring
2019-02-25 23:12:36,440 p=76658 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:12:37,525 p=76658 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/index.html.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:12:37,526 p=76658 u=michael |  ...ignoring
2019-02-25 23:12:37,544 p=76658 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:12:39,454 p=76658 u=michael |  changed: [192.168.3.43]
2019-02-25 23:12:39,456 p=76658 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:12:39,457 p=76658 u=michael |  192.168.3.43               : ok=5    changed=2    unreachable=0    failed=0   
2019-02-25 23:16:52,563 p=77057 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:16:52,576 p=77057 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:17:01,261 p=77057 u=michael |  ok: [192.168.3.43]
2019-02-25 23:17:01,278 p=77057 u=michael |  TASK [ensure apache is at the latest version] **************************************************************************
2019-02-25 23:17:02,866 p=77057 u=michael |  ok: [192.168.3.43]
2019-02-25 23:17:02,884 p=77057 u=michael |  TASK [Write the configuration file] ************************************************************************************
2019-02-25 23:17:03,498 p=77057 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:17:03,498 p=77057 u=michael |  ...ignoring
2019-02-25 23:17:03,514 p=77057 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:17:04,294 p=77057 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/index.html.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:17:04,295 p=77057 u=michael |  ...ignoring
2019-02-25 23:17:04,312 p=77057 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:17:09,584 p=77057 u=michael |  ok: [192.168.3.43]
2019-02-25 23:17:09,603 p=77057 u=michael |  TASK [test copy whether mkdir dir] *************************************************************************************
2019-02-25 23:17:21,267 p=77057 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "checksum": "8afec81d03f36e4520b1fda6512e03ccd6ab56cb", "msg": "Destination directory /tmp/copy_module does not exist"}
2019-02-25 23:17:21,269 p=77057 u=michael |  	to retry, use: --limit @/Users/michael/Code/05-Github-Own/ansible-learn/playbook/deploy.retry

2019-02-25 23:17:21,269 p=77057 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:17:21,269 p=77057 u=michael |  192.168.3.43               : ok=5    changed=0    unreachable=0    failed=1   
2019-02-25 23:21:23,802 p=77408 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:21:23,814 p=77408 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:21:30,306 p=77408 u=michael |  ok: [192.168.3.43]
2019-02-25 23:21:30,323 p=77408 u=michael |  TASK [ensure apache is at the latest version] **************************************************************************
2019-02-25 23:21:39,006 p=77408 u=michael |  ok: [192.168.3.43]
2019-02-25 23:21:39,025 p=77408 u=michael |  TASK [Write the configuration file] ************************************************************************************
2019-02-25 23:21:39,387 p=77408 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:21:39,388 p=77408 u=michael |  ...ignoring
2019-02-25 23:21:39,405 p=77408 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:21:39,707 p=77408 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/index.html.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:21:39,708 p=77408 u=michael |  ...ignoring
2019-02-25 23:21:39,725 p=77408 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:22:03,504 p=77408 u=michael |  ok: [192.168.3.43]
2019-02-25 23:22:03,521 p=77408 u=michael |  TASK [test copy whether mkdir dir] *************************************************************************************
2019-02-25 23:22:17,074 p=77408 u=michael |  changed: [192.168.3.43]
2019-02-25 23:22:17,077 p=77408 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:22:17,077 p=77408 u=michael |  192.168.3.43               : ok=6    changed=1    unreachable=0    failed=0   
2019-02-25 23:23:00,359 p=77569 u=michael |  ERROR! Missing target hosts
2019-02-25 23:23:13,516 p=77592 u=michael |  192.168.3.43 | FAILED | rc=2 >>
ls: cannot access deploy*.yml: No such file or directorynon-zero return code

2019-02-25 23:23:29,568 p=77628 u=michael |  192.168.3.43 | FAILED | rc=2 >>
ls: cannot access deploy*.yml: No such file or directorynon-zero return code

2019-02-25 23:23:42,060 p=77662 u=michael |  192.168.3.43 | CHANGED | rc=0 >>
-rw-r--r-- 1 michael michael 773 Feb 25 23:22 /tmp/deploy2.yml

2019-02-25 23:24:00,946 p=77700 u=michael |   [WARNING]: Consider using the file module with state=absent rather than running 'rm'.  If you need to use command
because file is insufficient you can add 'warn: false' to this command task or set 'command_warnings=False' in
ansible.cfg to get rid of this message.

2019-02-25 23:24:00,947 p=77700 u=michael |  192.168.3.43 | CHANGED | rc=0 >>


2019-02-25 23:24:23,927 p=77743 u=michael |  192.168.3.43 | FAILED | rc=2 >>
ls: cannot access /tmp/deploy*.yml: No such file or directorynon-zero return code

2019-02-25 23:25:23,786 p=77851 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:25:23,795 p=77851 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:25:27,347 p=77851 u=michael |  ok: [192.168.3.43]
2019-02-25 23:25:27,363 p=77851 u=michael |  TASK [ensure apache is at the latest version] **************************************************************************
2019-02-25 23:25:34,775 p=77851 u=michael |  ok: [192.168.3.43]
2019-02-25 23:25:34,792 p=77851 u=michael |  TASK [Write the configuration file] ************************************************************************************
2019-02-25 23:25:35,559 p=77851 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:25:35,560 p=77851 u=michael |  ...ignoring
2019-02-25 23:25:35,576 p=77851 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:25:36,269 p=77851 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/index.html.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/index.html.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/index.html.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:25:36,270 p=77851 u=michael |  ...ignoring
2019-02-25 23:25:36,286 p=77851 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:25:45,789 p=77851 u=michael |  ok: [192.168.3.43]
2019-02-25 23:25:45,806 p=77851 u=michael |  TASK [test copy whether mkdir dir] *************************************************************************************
2019-02-25 23:26:16,474 p=77851 u=michael |  changed: [192.168.3.43]
2019-02-25 23:26:16,477 p=77851 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:26:16,477 p=77851 u=michael |  192.168.3.43               : ok=6    changed=1    unreachable=0    failed=0   
2019-02-25 23:34:21,476 p=78434 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:34:21,485 p=78434 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:34:33,367 p=78434 u=michael |  ok: [192.168.3.43]
2019-02-25 23:34:33,383 p=78434 u=michael |  TASK [ensure apache is at the latest version] **************************************************************************
2019-02-25 23:34:35,824 p=78434 u=michael |  ok: [192.168.3.43]
2019-02-25 23:34:35,842 p=78434 u=michael |  TASK [Write the configuration file] ************************************************************************************
2019-02-25 23:34:36,205 p=78434 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:34:36,205 p=78434 u=michael |  ...ignoring
2019-02-25 23:34:36,224 p=78434 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:34:56,383 p=78434 u=michael |  changed: [192.168.3.43]
2019-02-25 23:34:56,400 p=78434 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:35:09,315 p=78434 u=michael |  ok: [192.168.3.43]
2019-02-25 23:35:09,333 p=78434 u=michael |  TASK [test copy whether mkdir dir] *************************************************************************************
2019-02-25 23:35:14,674 p=78434 u=michael |  ok: [192.168.3.43]
2019-02-25 23:35:14,677 p=78434 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:35:14,677 p=78434 u=michael |  192.168.3.43               : ok=6    changed=1    unreachable=0    failed=0   
2019-02-25 23:37:10,739 p=78712 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:37:10,748 p=78712 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:37:14,711 p=78712 u=michael |   [ERROR]: User interrupted execution

2019-02-25 23:38:32,138 p=78838 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:38:32,146 p=78838 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:38:51,716 p=78838 u=michael |  ok: [192.168.3.43]
2019-02-25 23:38:51,732 p=78838 u=michael |  TASK [ensure apache is at the latest version] **************************************************************************
2019-02-25 23:38:56,906 p=78838 u=michael |  ok: [192.168.3.43]
2019-02-25 23:38:56,928 p=78838 u=michael |  TASK [Write the configuration file] ************************************************************************************
2019-02-25 23:38:57,519 p=78838 u=michael |  fatal: [192.168.3.43]: FAILED! => {"changed": false, "msg": "Could not find or access 'templates/httpd.conf.j2'\nSearched in:\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/templates/httpd.conf.j2\n\t/Users/michael/Code/05-Github-Own/ansible-learn/playbook/templates/httpd.conf.j2 on the Ansible Controller.\nIf you are using a module and expect the file to exist on the remote, see the remote_src option"}
2019-02-25 23:38:57,520 p=78838 u=michael |  ...ignoring
2019-02-25 23:38:57,538 p=78838 u=michael |  TASK [Write the default index.html file] *******************************************************************************
2019-02-25 23:39:15,059 p=78838 u=michael |  changed: [192.168.3.43]
2019-02-25 23:39:15,076 p=78838 u=michael |  TASK [ensure apache is running] ****************************************************************************************
2019-02-25 23:39:20,789 p=78838 u=michael |  ok: [192.168.3.43]
2019-02-25 23:39:20,806 p=78838 u=michael |  TASK [test copy whether mkdir dir] *************************************************************************************
2019-02-25 23:39:25,249 p=78838 u=michael |  changed: [192.168.3.43]
2019-02-25 23:39:25,251 p=78838 u=michael |  PLAY RECAP *************************************************************************************************************
2019-02-25 23:39:25,251 p=78838 u=michael |  192.168.3.43               : ok=6    changed=2    unreachable=0    failed=0   
2019-02-25 23:40:22,889 p=79019 u=michael |  192.168.3.43 | CHANGED | rc=0 >>
<html>
<title>Demo</title>
<body>
<div class="block" style="height: 99%;">
    <div class="centered">
        <h1>#46 Demo</h1>
        <p>Served by localhost : 192.168.3.43<p>
    </div>
</div>
</body>
</html>

2019-02-25 23:49:50,248 p=79753 u=michael |  PLAY [centos] **********************************************************************************************************
2019-02-25 23:49:50,258 p=79753 u=michael |  TASK [Gathering Facts] *************************************************************************************************
2019-02-25 23:50:00,313 p=79753 u=michael |  ok: [192.168.3.43]
2019-02-25 23:50:00,330 p=79753 u=michael |  TASK [ensure apache is at the latest version] **************************************************************************
2019-02-25 23:50:02,436 p=79753 u=michael |  ok: [192.168.3.43]
2019-02-25 23:50:02,453 p=79753 u=michael |  TASK [Write the configuration file] ************************************************************************************
